2022-08-31 10:37:51,129:INFO:ProfileLogger:f'Model:CustomCNN, AddInfo: -512Hop
 | module         | #parameters or shape   | #flops   |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-05 10:05:17,472:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen256_frameLen256_rmse
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-05 10:07:52,876:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen160_frameLen256_rmse
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-05 10:15:24,470:INFO:ProfileLogger:Model:CustomSCNN, AddInfo: hopLen160_frameLen256_rmse_10Steps
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 1.616M                 | 0.281G   |
|  conv1         |  60                    |  5.832M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  81.285M |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  1.606M                |  0.193G  |
|   fc1.weight   |   (128, 12544)         |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  0.983M  |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  76.8K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-05 12:43:51,016:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen160_frameLen256_rmse
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-05 12:47:26,536:INFO:ProfileLogger:Model:CustomSCNN, AddInfo: hopLen160_frameLen256_rmse_10Steps
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 1.616M                 | 0.281G   |
|  conv1         |  60                    |  5.832M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  81.285M |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  1.606M                |  0.193G  |
|   fc1.weight   |   (128, 12544)         |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  0.983M  |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  76.8K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-05 12:51:14,286:INFO:ProfileLogger:Model:CustomSCNN, AddInfo: hopLen160_nMFCC16_mfcc_10Steps
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 1.616M                 | 0.281G   |
|  conv1         |  60                    |  5.832M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  81.285M |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  1.606M                |  0.193G  |
|   fc1.weight   |   (128, 12544)         |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  0.983M  |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  76.8K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-05 13:45:32,177:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen160_nMFCC16_mfcc
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-05 14:35:27,550:INFO:ProfileLogger:Model:CustomSCNN, AddInfo: hopLen160_nMFCC16_mfcc_10Steps
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 1.616M                 | 0.281G   |
|  conv1         |  60                    |  5.832M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  81.285M |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  1.606M                |  0.193G  |
|   fc1.weight   |   (128, 12544)         |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  0.983M  |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  76.8K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-05 14:36:48,105:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen160_nMFCC16_mfcc
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-05 14:39:29,003:INFO:ProfileLogger:Model:CustomSCNN, AddInfo: hopLen160_nMFCC16_mfcc_10Steps
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 1.616M                 | 0.281G   |
|  conv1         |  60                    |  5.832M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  81.285M |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  1.606M                |  0.193G  |
|   fc1.weight   |   (128, 12544)         |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  0.983M  |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  76.8K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
2022-09-05 14:46:43,331:INFO:ProfileLogger:Model:CustomCNN, AddInfo: hopLen160_nMFCC16_mfcc
 | module         | #parameters or shape   | #flops   |
|:---------------|:-----------------------|:---------|
| model          | 83.702K                | 3.326M   |
|  conv1         |  60                    |  0.583M  |
|   conv1.weight |   (6, 1, 3, 3)         |          |
|   conv1.bias   |   (6,)                 |          |
|  conv2         |  0.88K                 |  1.752M  |
|   conv2.weight |   (16, 6, 3, 3)        |          |
|   conv2.bias   |   (16,)                |          |
|  fc1           |  73.856K               |  0.885M  |
|   fc1.weight   |   (128, 576)           |          |
|   fc1.bias     |   (128,)               |          |
|  fc2           |  8.256K                |  98.304K |
|   fc2.weight   |   (64, 128)            |          |
|   fc2.bias     |   (64,)                |          |
|  fc3           |  0.65K                 |  7.68K   |
|   fc3.weight   |   (10, 64)             |          |
|   fc3.bias     |   (10,)                |          |
